CouncilArea,Regionname
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
31,2
31,2
31,2
31,2
31,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
18,5
18,5
18,5
18,5
18,5
18,5
18,5
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
10,6
10,6
10,6
10,6
10,6
10,6
10,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
8,5
8,5
8,5
8,5
8,5
8,5
31,2
31,2
31,2
31,2
31,2
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
6,2
6,2
6,2
6,2
6,2
6,2
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
0,0
0,0
0,0
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
18,5
18,5
18,5
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
6,2
6,2
6,2
6,2
6,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
21,5
21,5
21,5
21,5
21,5
21,5
21,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
18,2
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
18,2
18,2
18,2
18,2
18,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
18,5
18,5
18,5
18,5
18,5
18,5
18,5
18,5
18,5
18,5
18,5
18,5
18,5
18,5
18,5
18,5
18,5
18,5
18,5
18,5
18,5
18,5
18,5
18,5
18,5
18,5
18,5
18,5
18,5
18,5
18,5
18,5
18,5
18,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
31,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
16,6
16,6
16,6
16,6
16,6
16,6
16,6
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
18,5
18,5
18,5
18,5
18,5
18,5
18,5
18,5
18,5
18,5
18,5
18,5
18,5
18,5
18,5
18,5
18,5
18,5
18,5
18,5
18,5
18,5
18,5
18,5
18,5
18,5
18,5
18,5
18,5
18,5
18,5
18,5
18,5
18,5
18,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
26,5
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
2,5
2,5
2,5
